Order ID,Amount,Profit,Quantity,Category,Sub Category,Payment Method
ORD1402,28474.79,901.51,9,Home Appliances,Microwaves,JazzCash
ORD1403,42223.39,-3644.46,1,Books,Non-fiction,Cash on Delivery
ORD1404,17441.59,1424.48,9,Home Appliances,Microwaves,Debit Card
ORD1405,2677.32,84.28,4,Sports,Hockey,Cash on Delivery
ORD1406,20122.98,-666.1,7,Furniture,Sofa,Credit Card
ORD1407,35908.73,-1918.85,1,Furniture,Chair,Cash on Delivery
ORD1408,41776.91,8043.94,4,Sports,Cricket,Credit Card
ORD1409,30449.51,7974.24,1,Clothing,Accessories,Debit Card
ORD1410,31588.31,-539.84,10,Electronics,Cameras,Debit Card
ORD1411,38798.97,5880.32,4,Sports,Hockey,Debit Card
ORD1412,47445,12213.71,3,Home Appliances,Refrigerators,Credit Card
ORD1413,46791.67,-4030.64,4,Books,Non-fiction,JazzCash
ORD1414,49735.45,-5075.12,4,Sports,Fitness,Cash on Delivery
ORD1415,49494.94,8750.79,6,Home Appliances,Refrigerators,Cash on Delivery
ORD1416,4546.97,68.51,8,Furniture,Bed,JazzCash
ORD1417,16195.68,3139.21,7,Furniture,Chair,Easypaisa
ORD1418,25327.88,-2525.85,1,Clothing,Kids,Easypaisa
ORD1419,42197.88,-8038.59,4,Furniture,Sofa,Easypaisa
ORD1420,47439.59,4878.25,9,Books,Fiction,Debit Card
ORD1421,23580.62,2238.95,3,Sports,Cricket,JazzCash
ORD1422,15539.97,4402.63,9,Books,Comics,JazzCash
ORD1423,48672.63,13768.07,4,Electronics,Laptops,Credit Card
ORD1424,1488.63,137.01,3,Clothing,Accessories,Easypaisa
ORD1425,49942.3,-8554.31,4,Sports,Fitness,Easypaisa
ORD1426,17390.39,287.83,4,Sports,Football,Debit Card
ORD1427,44372.81,3337.27,2,Clothing,Accessories,Credit Card
ORD1428,28553.19,7148.9,8,Sports,Hockey,Debit Card
ORD1429,36600.67,10568.09,2,Home Appliances,Washing Machines,Debit Card
ORD1430,29249.5,-416.61,3,Electronics,Mobiles,Credit Card
ORD1431,23229.22,-2456.73,4,Clothing,Men,Debit Card
ORD1432,45949.95,9989.98,6,Sports,Hockey,Debit Card
ORD1433,12472.41,3399.61,9,Sports,Football,Easypaisa
ORD1434,12330.1,560.17,9,Furniture,Chair,JazzCash
ORD1435,27928.26,5592.67,5,Electronics,Headphones,Cash on Delivery
ORD1436,21493.31,5821.32,6,Furniture,Sofa,Credit Card
ORD1437,43311.61,-8559.75,6,Furniture,Sofa,Easypaisa
ORD1438,27312.47,7310.9,5,Home Appliances,Kitchen,JazzCash
ORD1439,20554.96,3013.77,9,Books,Fiction,JazzCash
ORD1440,40102.59,-2078.63,3,Clothing,Women,Cash on Delivery
ORD1441,27997.38,3439.34,2,Sports,Cricket,Easypaisa
ORD1442,13235.95,336.81,8,Electronics,Cameras,Cash on Delivery
ORD1443,18706.49,-2101.38,2,Electronics,Cameras,Debit Card
ORD1444,985.87,-178.68,8,Home Appliances,Refrigerators,Credit Card
ORD1445,33753.62,-2504.87,6,Home Appliances,Refrigerators,Debit Card
ORD1446,6770.79,180.71,2,Books,Fiction,Cash on Delivery
ORD1447,20053.21,2113.26,2,Furniture,Sofa,JazzCash
ORD1448,37596.68,1582.15,7,Sports,Fitness,Easypaisa
ORD1449,47267.1,13062.6,1,Furniture,Table,Debit Card
ORD1450,13738.85,2482.48,3,Clothing,Men,Cash on Delivery
ORD1451,3468.86,151.05,9,Clothing,Accessories,Credit Card
ORD1452,7394.24,2021.53,8,Furniture,Chair,Credit Card
ORD1453,5965.57,388.84,3,Clothing,Kids,Cash on Delivery
ORD1454,29205.05,5518.86,9,Books,Comics,JazzCash
ORD1455,18385.08,1615.46,4,Sports,Fitness,JazzCash
ORD1456,30138.68,1731.17,1,Furniture,Bed,JazzCash
ORD1457,30968.29,-2997.36,8,Electronics,Headphones,Credit Card
ORD1458,1917.61,-324.14,7,Home Appliances,Washing Machines,Credit Card
ORD1459,19792.74,-138.07,6,Electronics,Headphones,Cash on Delivery
ORD1460,40041.08,7354.19,2,Sports,Football,Credit Card
ORD1461,6258.51,-1196.32,9,Sports,Cricket,Debit Card
ORD1462,17769.59,3136.97,10,Books,Comics,Credit Card
ORD1463,37097.47,2973.42,5,Books,Fiction,Debit Card
ORD1464,21155.26,-3944.33,4,Home Appliances,Washing Machines,Cash on Delivery
ORD1465,46490.3,9876.37,7,Sports,Football,Debit Card
ORD1466,20759.79,1827.2,10,Furniture,Chair,Debit Card
ORD1467,30178.1,5709.58,6,Sports,Cricket,JazzCash
ORD1468,42195.16,8630.43,7,Furniture,Sofa,Debit Card
ORD1469,48028.95,-5780.83,4,Sports,Hockey,Cash on Delivery
ORD1470,686.76,-132.9,3,Sports,Cricket,Cash on Delivery
ORD1471,6082.98,536.81,8,Electronics,Headphones,Debit Card
ORD1472,25443.69,3172.29,10,Furniture,Sofa,Easypaisa
ORD1473,27293.03,-4013.97,10,Home Appliances,Microwaves,Cash on Delivery
ORD1474,14883.08,312.68,4,Clothing,Women,JazzCash
ORD1475,672.68,-87.82,7,Clothing,Men,Cash on Delivery
ORD1476,9273.07,-588.67,7,Furniture,Bed,Credit Card
ORD1477,2883.47,-311.46,8,Electronics,Mobiles,JazzCash
ORD1478,39915.54,2206.69,7,Clothing,Accessories,Credit Card
ORD1479,3161.73,-337,9,Sports,Hockey,Cash on Delivery
ORD1480,45163.15,-1365.5,10,Sports,Fitness,JazzCash
ORD1481,47536.3,584.16,8,Books,Non-fiction,Easypaisa
ORD1482,27352.01,3444.86,1,Home Appliances,Refrigerators,JazzCash
ORD1483,30586.67,644.36,4,Books,Comics,Debit Card
ORD1484,21097.02,761.55,8,Home Appliances,Washing Machines,Easypaisa
ORD1485,8841.13,-574.88,6,Furniture,Sofa,JazzCash
ORD1486,11060.83,184.61,1,Furniture,Chair,Cash on Delivery
ORD1487,11053.98,1650.58,10,Sports,Football,Cash on Delivery
ORD1488,43147.93,-993.17,6,Electronics,Headphones,Easypaisa
ORD1489,8779.71,-1619.34,6,Clothing,Women,Debit Card
ORD1490,1067.94,-202.47,8,Books,Comics,Credit Card
ORD1491,28388.97,7839.39,6,Sports,Cricket,Credit Card
ORD1492,12107.23,3375.09,3,Sports,Cricket,JazzCash
ORD1493,37012.79,-6464.31,10,Sports,Cricket,Debit Card
ORD1494,26109.87,-1374.34,8,Sports,Football,Debit Card
ORD1495,20697.72,5054.91,6,Books,Fiction,Debit Card
ORD1496,28173.38,-3927.54,6,Sports,Football,Credit Card
ORD1497,42508.18,-4753.23,2,Home Appliances,Washing Machines,Cash on Delivery
ORD1498,14074.68,2728.68,2,Electronics,Headphones,Debit Card
ORD1499,39964.05,-7625.88,9,Home Appliances,Washing Machines,Debit Card
